default_len,w_e_len,s_n_len,stop_generation_time,w_e_straight_flow,w_e_right_flow,s_n_straight_flow,s_n_left_flow,w_e_speed,s_n_speed,w_e_green_time,s_n_green_time,yellow_time,simulation_duration,loaded_900,inserted_900,running_900,waiting_900,ended_900,halting_900,stopped_900,meanWaitingTime_900,meanTravelTime900,meanSpeed_900,loaded_1800,inserted_1800,running_1800,waiting_1800,ended_1800,halting_1800,stopped_1800,meanWaitingTime_1800,meanTravelTime1800,meanSpeed_1800,loaded_2700,inserted_2700,running_2700,waiting_2700,ended_2700,halting_2700,stopped_2700,meanWaitingTime_2700,meanTravelTime2700,meanSpeed_2700,loaded_3600,inserted_3600,running_3600,waiting_3600,ended_3600,halting_3600,stopped_3600,meanWaitingTime_3600,meanTravelTime3600,meanSpeed_3600
exp_carrefour_simple_tourner_30,50,50,50,50,900,100,100,100,100,15,240,10,3,3601,108.0,81.0,13.0,27.0,68.0,10.0,0.0,55.4,108.54,1.4,108.0,105.0,10.0,3.0,95.0,8.0,0.0,214.55,187.29,0.11,108.0,108.0,0.0,0.0,108.0,0.0,0.0,241.1,217.4,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,241.1,217.4,-1.0
exp_carrefour_simple_tourner_31,50,50,50,50,900,100,100,100,100,15,240,30,3,3601,108.0,106.0,13.0,2.0,93.0,10.0,0.0,24.37,89.37,1.75,108.0,108.0,0.0,0.0,108.0,0.0,0.0,27.69,101.25,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,27.69,101.25,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,27.69,101.25,-1.0
exp_carrefour_simple_tourner_32,50,50,50,50,900,100,100,100,100,15,240,60,3,3601,108.0,108.0,10.0,0.0,98.0,6.0,0.0,14.75,80.4,2.53,108.0,108.0,0.0,0.0,108.0,0.0,0.0,14.75,77.1,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,14.75,77.1,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,14.75,77.1,-1.0
exp_carrefour_simple_tourner_33,50,50,50,50,900,100,100,100,100,15,240,90,3,3601,108.0,102.0,13.0,6.0,89.0,10.0,0.0,15.92,70.92,1.98,108.0,108.0,0.0,0.0,108.0,0.0,0.0,18.11,80.35,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,18.11,80.35,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,18.11,80.35,-1.0
exp_carrefour_simple_tourner_34,50,50,50,50,900,100,100,100,100,15,240,120,3,3601,108.0,106.0,13.0,2.0,93.0,10.0,0.0,11.34,66.13,1.32,108.0,108.0,0.0,0.0,108.0,0.0,0.0,13.15,75.23,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,13.15,75.23,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,13.15,75.23,-1.0
exp_carrefour_simple_tourner_35,50,50,50,50,900,100,100,100,100,15,240,240,3,3601,108.0,106.0,13.0,2.0,93.0,10.0,0.0,13.5,74.49,1.56,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.2,82.38,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.2,82.38,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.2,82.38,-1.0
exp_carrefour_simple_tourner_36,50,50,50,50,900,100,100,300,300,15,10,10,3,3601,204.0,204.0,8.0,0.0,196.0,2.0,0.0,5.38,37.59,1.91,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,37.74,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,37.74,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,37.74,-1.0
exp_carrefour_simple_tourner_37,50,50,50,50,900,100,100,300,300,15,10,30,3,3601,204.0,204.0,9.0,0.0,195.0,5.0,0.0,5.38,33.64,2.11,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,34.23,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,34.23,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.38,34.23,-1.0
exp_carrefour_simple_tourner_38,50,50,50,50,900,100,100,300,300,15,10,60,3,3601,204.0,204.0,9.0,0.0,195.0,9.0,0.0,5.34,39.66,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.34,42.69,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.34,42.69,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.34,42.69,-1.0
exp_carrefour_simple_tourner_39,50,50,50,50,900,100,100,300,300,15,10,90,3,3601,204.0,202.0,10.0,2.0,192.0,10.0,0.0,5.8,51.61,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,6.63,62.65,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,6.63,62.65,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,6.63,62.65,-1.0
exp_carrefour_simple_tourner_40,50,50,50,50,900,100,100,300,300,15,10,120,3,3601,204.0,193.0,10.0,11.0,183.0,10.0,0.0,20.5,57.75,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,30.27,76.17,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,30.27,76.17,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,30.27,76.17,-1.0
exp_carrefour_simple_tourner_41,50,50,50,50,900,100,100,300,300,15,10,240,3,3601,204.0,172.0,10.0,32.0,162.0,10.0,0.0,25.99,54.94,0.0,204.0,186.0,12.0,18.0,174.0,0.0,0.0,92.73,95.76,2.32,204.0,204.0,10.0,0.0,194.0,10.0,0.0,217.67,141.9,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,217.67,165.3,-1.0
exp_carrefour_simple_tourner_42,50,50,50,50,900,100,100,300,300,15,30,10,3,3601,204.0,156.0,13.0,48.0,143.0,10.0,0.0,88.53,70.4,1.47,204.0,204.0,0.0,0.0,204.0,0.0,0.0,155.2,75.15,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,155.2,75.15,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,155.2,75.15,-1.0
exp_carrefour_simple_tourner_43,50,50,50,50,900,100,100,300,300,15,30,30,3,3601,204.0,204.0,10.0,0.0,194.0,4.0,0.0,5.46,37.76,2.36,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.46,38.24,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.46,38.24,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.46,38.24,-1.0
exp_carrefour_simple_tourner_44,50,50,50,50,900,100,100,300,300,15,30,60,3,3601,204.0,204.0,9.0,0.0,195.0,2.0,0.0,5.5,37.58,1.71,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.5,38.26,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.5,38.26,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.5,38.26,-1.0
exp_carrefour_simple_tourner_45,50,50,50,50,900,100,100,300,300,15,30,90,3,3601,204.0,204.0,7.0,0.0,197.0,4.0,0.0,5.35,37.26,2.67,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.35,37.49,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.35,37.49,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.35,37.49,-1.0
exp_carrefour_simple_tourner_46,50,50,50,50,900,100,100,300,300,15,30,120,3,3601,204.0,204.0,6.0,0.0,198.0,6.0,0.0,5.58,40.48,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.58,41.54,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.58,41.54,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,5.58,41.54,-1.0
exp_carrefour_simple_tourner_47,50,50,50,50,900,100,100,300,300,15,30,240,3,3601,204.0,203.0,9.0,1.0,194.0,9.0,0.0,10.52,50.84,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,11.63,60.2,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,11.63,60.2,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,11.63,60.2,-1.0
exp_carrefour_simple_tourner_48,50,50,50,50,900,100,100,300,300,15,60,10,3,3601,204.0,115.0,14.0,89.0,101.0,8.0,0.0,107.17,89.6,1.24,204.0,180.0,10.0,24.0,170.0,10.0,0.0,350.33,111.14,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,445.61,118.49,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,445.61,118.49,-1.0
exp_carrefour_simple_tourner_49,50,50,50,50,900,100,100,300,300,15,60,30,3,3601,204.0,188.0,13.0,16.0,175.0,10.0,0.0,44.74,58.1,1.42,204.0,204.0,0.0,0.0,204.0,0.0,0.0,51.63,59.72,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,51.63,59.72,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,51.63,59.72,-1.0
exp_carrefour_simple_tourner_50,50,50,50,50,900,100,100,300,300,15,60,60,3,3601,204.0,204.0,7.0,0.0,197.0,4.0,0.0,8.02,44.57,2.42,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.02,45.15,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.02,45.15,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.02,45.15,-1.0
exp_carrefour_simple_tourner_51,50,50,50,50,900,100,100,300,300,15,60,90,3,3601,204.0,204.0,8.0,0.0,196.0,6.0,0.0,8.29,44.21,1.67,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.29,45.01,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.29,45.01,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,8.29,45.01,-1.0
exp_carrefour_simple_tourner_52,50,50,50,50,900,100,100,300,300,15,60,120,3,3601,204.0,204.0,6.0,0.0,198.0,6.0,0.0,7.83,44.55,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,7.83,45.32,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,7.83,45.32,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,7.83,45.32,-1.0
exp_carrefour_simple_tourner_53,50,50,50,50,900,100,100,300,300,15,60,240,3,3601,204.0,198.0,10.0,6.0,188.0,10.0,0.0,7.89,44.04,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,9.38,51.95,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,9.38,51.95,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,9.38,51.95,-1.0
exp_carrefour_simple_tourner_54,50,50,50,50,900,100,100,300,300,15,90,10,3,3601,204.0,105.0,13.0,99.0,92.0,10.0,0.0,128.74,99.57,1.36,204.0,157.0,14.0,47.0,143.0,2.0,0.0,389.41,125.24,4.29,204.0,198.0,10.0,6.0,188.0,10.0,0.0,631.43,147.28,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,669.78,150.08,-1.0
exp_carrefour_simple_tourner_55,50,50,50,50,900,100,100,300,300,15,90,30,3,3601,204.0,154.0,13.0,50.0,141.0,10.0,0.0,110.04,73.46,0.93,204.0,204.0,0.0,0.0,204.0,0.0,0.0,192.97,80.26,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,192.97,80.26,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,192.97,80.26,-1.0
exp_carrefour_simple_tourner_56,50,50,50,50,900,100,100,300,300,15,90,60,3,3601,204.0,199.0,18.0,5.0,181.0,7.0,0.0,23.95,53.56,2.05,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.64,53.62,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.64,53.62,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.64,53.62,-1.0
exp_carrefour_simple_tourner_57,50,50,50,50,900,100,100,300,300,15,90,90,3,3601,204.0,204.0,8.0,0.0,196.0,6.0,0.0,16.41,49.1,1.62,204.0,204.0,0.0,0.0,204.0,0.0,0.0,16.41,49.45,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,16.41,49.45,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,16.41,49.45,-1.0
exp_carrefour_simple_tourner_58,50,50,50,50,900,100,100,300,300,15,90,120,3,3601,204.0,204.0,9.0,0.0,195.0,6.0,0.0,12.83,48.68,2.1,204.0,204.0,0.0,0.0,204.0,0.0,0.0,12.83,49.96,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,12.83,49.96,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,12.83,49.96,-1.0
exp_carrefour_simple_tourner_59,50,50,50,50,900,100,100,300,300,15,90,240,3,3601,204.0,202.0,10.0,2.0,192.0,10.0,0.0,15.95,53.01,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,17.18,60.93,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,17.18,60.93,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,17.18,60.93,-1.0
exp_carrefour_simple_tourner_60,50,50,50,50,900,100,100,300,300,15,120,10,3,3601,204.0,93.0,13.0,111.0,80.0,10.0,0.0,124.94,111.01,1.32,204.0,135.0,10.0,69.0,125.0,10.0,0.0,402.12,149.22,0.0,204.0,171.0,10.0,33.0,161.0,10.0,0.0,668.19,167.46,0.0,204.0,204.0,1.0,0.0,203.0,1.0,0.0,923.19,180.58,0.0
exp_carrefour_simple_tourner_61,50,50,50,50,900,100,100,300,300,15,120,30,3,3601,204.0,131.0,13.0,73.0,118.0,10.0,0.0,111.1,77.58,1.08,204.0,204.0,0.0,0.0,204.0,0.0,0.0,285.12,91.95,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,285.12,91.95,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,285.12,91.95,-1.0
exp_carrefour_simple_tourner_62,50,50,50,50,900,100,100,300,300,15,120,60,3,3601,204.0,178.0,15.0,26.0,163.0,6.0,0.0,68.42,63.83,2.43,204.0,204.0,0.0,0.0,204.0,0.0,0.0,82.61,64.32,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,82.61,64.32,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,82.61,64.32,-1.0
exp_carrefour_simple_tourner_63,50,50,50,50,900,100,100,300,300,15,120,90,3,3601,204.0,204.0,9.0,0.0,195.0,6.0,0.0,23.95,54.65,2.12,204.0,204.0,0.0,0.0,204.0,0.0,0.0,23.95,56.53,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,23.95,56.53,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,23.95,56.53,-1.0
exp_carrefour_simple_tourner_64,50,50,50,50,900,100,100,300,300,15,120,120,3,3601,204.0,199.0,15.0,5.0,184.0,6.0,0.0,23.63,53.35,2.07,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.09,53.65,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.09,53.65,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.09,53.65,-1.0
exp_carrefour_simple_tourner_65,50,50,50,50,900,100,100,300,300,15,120,240,3,3601,204.0,199.0,16.0,5.0,183.0,7.0,0.0,24.34,59.26,2.52,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.81,61.97,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.81,61.97,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,24.81,61.97,-1.0
exp_carrefour_simple_tourner_66,50,50,50,50,900,100,100,300,300,15,240,10,3,3601,204.0,81.0,13.0,123.0,68.0,10.0,0.0,95.0,112.68,1.42,204.0,105.0,10.0,99.0,95.0,8.0,0.0,345.27,190.17,0.1,204.0,122.0,10.0,82.0,112.0,10.0,0.0,568.55,228.13,0.0,204.0,141.0,10.0,63.0,131.0,10.0,0.0,870.6,276.05,0.0
exp_carrefour_simple_tourner_67,50,50,50,50,900,100,100,300,300,15,240,30,3,3601,204.0,106.0,13.0,98.0,93.0,10.0,0.0,148.53,100.08,1.49,204.0,147.0,10.0,57.0,137.0,10.0,0.0,368.76,129.74,0.0,204.0,188.0,10.0,16.0,178.0,10.0,0.0,620.25,146.73,0.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,726.06,158.05,-1.0
exp_carrefour_simple_tourner_68,50,50,50,50,900,100,100,300,300,15,240,60,3,3601,204.0,131.0,16.0,73.0,115.0,6.0,0.0,154.21,90.17,2.38,204.0,202.0,10.0,2.0,192.0,2.0,0.0,340.74,102.07,3.3,204.0,204.0,0.0,0.0,204.0,0.0,0.0,346.62,98.67,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,346.62,98.67,-1.0
exp_carrefour_simple_tourner_69,50,50,50,50,900,100,100,300,300,15,240,90,3,3601,204.0,141.0,13.0,63.0,128.0,10.0,0.0,111.14,63.73,1.35,204.0,204.0,0.0,0.0,204.0,0.0,0.0,201.42,71.52,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,201.42,71.52,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,201.42,71.52,-1.0
exp_carrefour_simple_tourner_70,50,50,50,50,900,100,100,300,300,15,240,120,3,3601,204.0,161.0,13.0,43.0,148.0,10.0,0.0,100.94,59.67,1.49,204.0,204.0,0.0,0.0,204.0,0.0,0.0,139.22,65.66,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,139.22,65.66,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,139.22,65.66,-1.0
exp_carrefour_simple_tourner_71,50,50,50,50,900,100,100,300,300,15,240,240,3,3601,204.0,202.0,15.0,2.0,187.0,10.0,0.0,67.03,53.1,1.79,204.0,204.0,0.0,0.0,204.0,0.0,0.0,67.41,58.6,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,67.41,58.6,-1.0,204.0,204.0,0.0,0.0,204.0,0.0,0.0,67.41,58.6,-1.0
exp_carrefour_simple_tourner_72,50,50,50,50,900,100,100,600,600,15,10,10,3,3601,354.0,246.0,13.0,108.0,233.0,3.0,0.0,120.87,48.74,1.95,354.0,354.0,0.0,0.0,354.0,0.0,0.0,222.27,51.45,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,222.27,51.45,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,222.27,51.45,-1.0
exp_carrefour_simple_tourner_73,50,50,50,50,900,100,100,600,600,15,10,30,3,3601,354.0,324.0,18.0,30.0,306.0,6.0,0.0,36.41,39.08,1.35,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.46,39.82,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.46,39.82,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.46,39.82,-1.0
exp_carrefour_simple_tourner_74,50,50,50,50,900,100,100,600,600,15,10,60,3,3601,354.0,354.0,17.0,0.0,337.0,8.0,0.0,8.99,36.91,2.3,354.0,354.0,0.0,0.0,354.0,0.0,0.0,8.99,38.67,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,8.99,38.67,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,8.99,38.67,-1.0
exp_carrefour_simple_tourner_75,50,50,50,50,900,100,100,600,600,15,10,90,3,3601,354.0,352.0,16.0,2.0,336.0,10.0,0.0,5.74,42.6,1.73,354.0,354.0,0.0,0.0,354.0,0.0,0.0,6.22,47.53,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,6.22,47.53,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,6.22,47.53,-1.0
exp_carrefour_simple_tourner_76,50,50,50,50,900,100,100,600,600,15,10,120,3,3601,354.0,337.0,15.0,17.0,322.0,10.0,0.0,17.93,44.74,1.73,354.0,354.0,0.0,0.0,354.0,0.0,0.0,32.5,58.94,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,32.5,58.94,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,32.5,58.94,-1.0
exp_carrefour_simple_tourner_77,50,50,50,50,900,100,100,600,600,15,10,240,3,3601,354.0,325.0,16.0,29.0,309.0,11.0,0.0,19.43,41.69,2.19,354.0,345.0,12.0,9.0,333.0,0.0,0.0,62.26,62.33,3.1,354.0,354.0,3.0,0.0,351.0,3.0,0.0,91.01,87.83,0.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.01,92.2,-1.0
