default_len,w_e_len,s_n_len,stop_generation_time,w_e_straight_flow,w_e_right_flow,s_n_straight_flow,s_n_left_flow,w_e_speed,s_n_speed,w_e_green_time,s_n_green_time,yellow_time,simulation_duration,loaded_900,inserted_900,running_900,waiting_900,ended_900,halting_900,stopped_900,meanWaitingTime_900,meanTravelTime900,meanSpeed_900,loaded_1800,inserted_1800,running_1800,waiting_1800,ended_1800,halting_1800,stopped_1800,meanWaitingTime_1800,meanTravelTime1800,meanSpeed_1800,loaded_2700,inserted_2700,running_2700,waiting_2700,ended_2700,halting_2700,stopped_2700,meanWaitingTime_2700,meanTravelTime2700,meanSpeed_2700,loaded_3600,inserted_3600,running_3600,waiting_3600,ended_3600,halting_3600,stopped_3600,meanWaitingTime_3600,meanTravelTime3600,meanSpeed_3600
exp_carrefour_simple_tourner_78,50,50,50,50,900,100,100,600,600,15,30,10,3,3601,354.0,165.0,13.0,189.0,152.0,10.0,0.0,197.81,67.31,1.44,354.0,284.0,10.0,70.0,274.0,8.0,0.0,470.64,72.75,0.21,354.0,354.0,0.0,0.0,354.0,0.0,0.0,645.63,78.42,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,645.63,78.42,-1.0
exp_carrefour_simple_tourner_79,50,50,50,50,900,100,100,600,600,15,30,30,3,3601,354.0,241.0,16.0,113.0,225.0,4.0,0.0,116.82,47.15,2.56,354.0,354.0,0.0,0.0,354.0,0.0,0.0,215.92,47.71,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,215.92,47.71,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,215.92,47.71,-1.0
exp_carrefour_simple_tourner_80,50,50,50,50,900,100,100,600,600,15,30,60,3,3601,354.0,297.0,13.0,57.0,284.0,4.0,0.0,71.98,38.56,1.01,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.55,38.95,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.55,38.95,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.55,38.95,-1.0
exp_carrefour_simple_tourner_81,50,50,50,50,900,100,100,600,600,15,30,90,3,3601,354.0,331.0,14.0,23.0,317.0,10.0,0.0,39.21,34.92,1.2,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.72,34.92,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.72,34.92,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,42.72,34.92,-1.0
exp_carrefour_simple_tourner_82,50,50,50,50,900,100,100,600,600,15,30,120,3,3601,354.0,341.0,13.0,13.0,328.0,7.0,0.0,28.83,36.32,2.49,354.0,354.0,0.0,0.0,354.0,0.0,0.0,29.58,36.5,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,29.58,36.5,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,29.58,36.5,-1.0
exp_carrefour_simple_tourner_83,50,50,50,50,900,100,100,600,600,15,30,240,3,3601,354.0,349.0,19.0,5.0,330.0,10.0,0.0,14.31,41.17,2.39,354.0,354.0,0.0,0.0,354.0,0.0,0.0,14.45,46.59,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,14.45,46.59,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,14.45,46.59,-1.0
exp_carrefour_simple_tourner_84,50,50,50,50,900,100,100,600,600,15,60,10,3,3601,354.0,126.0,13.0,228.0,113.0,6.0,0.0,166.93,83.64,2.14,354.0,189.0,10.0,165.0,179.0,10.0,0.0,446.79,105.81,0.0,354.0,249.0,10.0,105.0,239.0,10.0,0.0,751.19,116.71,0.0,354.0,311.0,10.0,43.0,301.0,10.0,0.0,1100.09,125.25,0.0
exp_carrefour_simple_tourner_85,50,50,50,50,900,100,100,600,600,15,60,30,3,3601,354.0,189.0,12.0,165.0,177.0,10.0,0.0,164.76,57.94,1.63,354.0,320.0,12.0,34.0,308.0,0.0,0.0,404.25,62.3,3.74,354.0,354.0,0.0,0.0,354.0,0.0,0.0,468.03,63.84,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,468.03,63.84,-1.0
exp_carrefour_simple_tourner_86,50,50,50,50,900,100,100,600,600,15,60,60,3,3601,354.0,245.0,13.0,109.0,232.0,10.0,0.0,141.35,46.5,1.79,354.0,354.0,0.0,0.0,354.0,0.0,0.0,240.64,47.51,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,240.64,47.51,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,240.64,47.51,-1.0
exp_carrefour_simple_tourner_87,50,50,50,50,900,100,100,600,600,15,60,90,3,3601,354.0,275.0,16.0,79.0,259.0,6.0,0.0,106.76,41.86,2.93,354.0,354.0,0.0,0.0,354.0,0.0,0.0,149.53,41.45,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,149.53,41.45,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,149.53,41.45,-1.0
exp_carrefour_simple_tourner_88,50,50,50,50,900,100,100,600,600,15,60,120,3,3601,354.0,294.0,16.0,60.0,278.0,7.0,0.0,86.77,39.51,2.38,354.0,354.0,0.0,0.0,354.0,0.0,0.0,109.86,39.77,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,109.86,39.77,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,109.86,39.77,-1.0
exp_carrefour_simple_tourner_89,50,50,50,50,900,100,100,600,600,15,60,240,3,3601,354.0,337.0,17.0,17.0,320.0,10.0,0.0,38.49,34.76,1.98,354.0,354.0,0.0,0.0,354.0,0.0,0.0,39.07,39.97,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,39.07,39.97,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,39.07,39.97,-1.0
exp_carrefour_simple_tourner_90,50,50,50,50,900,100,100,600,600,15,90,10,3,3601,354.0,102.0,13.0,252.0,89.0,10.0,0.0,152.88,103.78,1.24,354.0,147.0,13.0,207.0,134.0,1.0,0.0,455.0,134.3,4.52,354.0,192.0,10.0,162.0,182.0,10.0,0.0,799.22,152.52,0.0,354.0,233.0,12.0,121.0,221.0,0.0,0.0,1131.28,164.9,3.85
exp_carrefour_simple_tourner_91,50,50,50,50,900,100,100,600,600,15,90,30,3,3601,354.0,157.0,13.0,197.0,144.0,10.0,0.0,198.49,72.15,1.32,354.0,248.0,10.0,106.0,238.0,10.0,0.0,472.24,82.24,0.0,354.0,343.0,10.0,11.0,333.0,10.0,0.0,772.13,86.05,0.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,807.35,87.15,-1.0
exp_carrefour_simple_tourner_92,50,50,50,50,900,100,100,600,600,15,90,60,3,3601,354.0,202.0,17.0,152.0,185.0,6.0,0.0,168.65,55.79,2.05,354.0,343.0,10.0,11.0,333.0,10.0,0.0,376.55,57.96,0.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,394.47,58.8,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,394.47,58.8,-1.0
exp_carrefour_simple_tourner_93,50,50,50,50,900,100,100,600,600,15,90,90,3,3601,354.0,242.0,14.0,112.0,228.0,8.0,0.0,146.72,46.08,2.45,354.0,354.0,0.0,0.0,354.0,0.0,0.0,247.28,46.68,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,247.28,46.68,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,247.28,46.68,-1.0
exp_carrefour_simple_tourner_94,50,50,50,50,900,100,100,600,600,15,90,120,3,3601,354.0,261.0,13.0,93.0,248.0,10.0,0.0,129.55,46.27,1.45,354.0,354.0,0.0,0.0,354.0,0.0,0.0,193.33,46.1,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,193.33,46.1,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,193.33,46.1,-1.0
exp_carrefour_simple_tourner_95,50,50,50,50,900,100,100,600,600,15,90,240,3,3601,354.0,304.0,18.0,50.0,286.0,10.0,0.0,82.59,42.99,2.33,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.82,46.83,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.82,46.83,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,91.82,46.83,-1.0
exp_carrefour_simple_tourner_96,50,50,50,50,900,100,100,600,600,15,120,10,3,3601,354.0,89.0,13.0,265.0,76.0,10.0,0.0,118.02,109.04,1.32,354.0,123.0,10.0,231.0,113.0,10.0,0.0,410.94,158.65,0.0,354.0,155.0,10.0,199.0,145.0,10.0,0.0,730.12,181.97,0.0,354.0,189.0,10.0,165.0,179.0,10.0,0.0,1107.39,205.63,0.0
exp_carrefour_simple_tourner_97,50,50,50,50,900,100,100,600,600,15,120,30,3,3601,354.0,131.0,13.0,223.0,118.0,10.0,0.0,177.27,78.86,1.45,354.0,212.0,10.0,142.0,202.0,10.0,0.0,477.51,93.14,0.0,354.0,297.0,10.0,57.0,287.0,10.0,0.0,814.86,99.03,0.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,1045.38,103.9,-1.0
exp_carrefour_simple_tourner_98,50,50,50,50,900,100,100,600,600,15,120,60,3,3601,354.0,175.0,15.0,179.0,160.0,6.0,0.0,186.26,65.01,2.96,354.0,292.0,10.0,62.0,282.0,2.0,0.0,423.27,66.36,0.96,354.0,354.0,0.0,0.0,354.0,0.0,0.0,556.06,68.74,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,556.06,68.74,-1.0
exp_carrefour_simple_tourner_99,50,50,50,50,900,100,100,600,600,15,120,90,3,3601,354.0,213.0,13.0,141.0,200.0,10.0,0.0,184.11,57.93,1.43,354.0,354.0,0.0,0.0,354.0,0.0,0.0,373.34,56.03,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,373.34,56.03,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,373.34,56.03,-1.0
exp_carrefour_simple_tourner_100,50,50,50,50,900,100,100,600,600,15,120,120,3,3601,354.0,227.0,16.0,127.0,211.0,6.0,0.0,150.98,51.63,2.02,354.0,354.0,0.0,0.0,354.0,0.0,0.0,269.31,48.66,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,269.31,48.66,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,269.31,48.66,-1.0
exp_carrefour_simple_tourner_101,50,50,50,50,900,100,100,600,600,15,120,240,3,3601,354.0,271.0,15.0,83.0,256.0,6.0,0.0,109.59,48.57,2.04,354.0,354.0,0.0,0.0,354.0,0.0,0.0,140.42,47.94,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,140.42,47.94,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,140.42,47.94,-1.0
exp_carrefour_simple_tourner_102,50,50,50,50,900,100,100,600,600,15,240,10,3,3601,354.0,81.0,13.0,273.0,68.0,10.0,0.0,104.75,114.09,1.32,354.0,100.0,10.0,254.0,90.0,9.0,0.0,323.77,187.49,0.06,354.0,114.0,10.0,240.0,104.0,10.0,0.0,552.48,249.1,0.0,354.0,138.0,10.0,216.0,128.0,10.0,0.0,976.54,283.4,0.0
exp_carrefour_simple_tourner_103,50,50,50,50,900,100,100,600,600,15,240,30,3,3601,354.0,103.0,13.0,251.0,90.0,10.0,0.0,178.17,104.17,1.56,354.0,146.0,10.0,208.0,136.0,10.0,0.0,471.21,131.43,0.0,354.0,189.0,10.0,165.0,179.0,10.0,0.0,790.05,146.32,0.0,354.0,241.0,10.0,113.0,231.0,8.0,0.0,1197.13,162.07,0.16
exp_carrefour_simple_tourner_104,50,50,50,50,900,100,100,600,600,15,240,60,3,3601,354.0,133.0,15.0,221.0,118.0,8.0,0.0,216.13,88.03,2.24,354.0,203.0,13.0,151.0,190.0,1.0,0.0,493.12,98.45,3.5,354.0,272.0,12.0,82.0,260.0,1.0,0.0,783.22,101.11,2.3,354.0,348.0,10.0,6.0,338.0,10.0,0.0,1112.39,104.59,0.0
exp_carrefour_simple_tourner_105,50,50,50,50,900,100,100,600,600,15,240,90,3,3601,354.0,141.0,13.0,213.0,128.0,10.0,0.0,185.89,60.17,1.4,354.0,256.0,10.0,98.0,246.0,10.0,0.0,499.39,71.52,0.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,779.34,77.21,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,779.34,77.21,-1.0
exp_carrefour_simple_tourner_106,50,50,50,50,900,100,100,600,600,15,240,120,3,3601,354.0,162.0,13.0,192.0,149.0,10.0,0.0,198.31,58.32,1.12,354.0,296.0,7.0,58.0,289.0,0.0,0.0,492.59,65.69,5.33,354.0,354.0,0.0,0.0,354.0,0.0,0.0,615.54,66.25,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,615.54,66.25,-1.0
exp_carrefour_simple_tourner_107,50,50,50,50,900,100,100,600,600,15,240,240,3,3601,354.0,222.0,17.0,132.0,205.0,10.0,0.0,210.66,52.13,2.01,354.0,354.0,0.0,0.0,354.0,0.0,0.0,338.24,56.93,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,338.24,56.93,-1.0,354.0,354.0,0.0,0.0,354.0,0.0,0.0,338.24,56.93,-1.0
exp_carrefour_simple_tourner_108,50,50,50,50,900,100,100,900,900,15,10,10,3,3601,504.0,255.0,13.0,249.0,242.0,4.0,0.0,186.07,46.85,1.37,504.0,440.0,11.0,64.0,429.0,8.0,0.0,429.16,49.78,0.86,504.0,504.0,0.0,0.0,504.0,0.0,0.0,521.74,51.13,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,521.74,51.13,-1.0
exp_carrefour_simple_tourner_109,50,50,50,50,900,100,100,900,900,15,10,30,3,3601,504.0,321.0,18.0,183.0,303.0,6.0,0.0,156.26,40.0,2.45,504.0,504.0,0.0,0.0,504.0,0.0,0.0,277.12,38.86,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,277.12,38.86,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,277.12,38.86,-1.0
exp_carrefour_simple_tourner_110,50,50,50,50,900,100,100,900,900,15,10,60,3,3601,504.0,364.0,18.0,140.0,346.0,9.0,0.0,121.03,36.79,1.84,504.0,504.0,0.0,0.0,504.0,0.0,0.0,185.51,36.06,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,185.51,36.06,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,185.51,36.06,-1.0
exp_carrefour_simple_tourner_111,50,50,50,50,900,100,100,900,900,15,10,90,3,3601,504.0,374.0,21.0,130.0,353.0,11.0,0.0,116.84,44.96,1.81,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.88,44.21,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.88,44.21,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.88,44.21,-1.0
exp_carrefour_simple_tourner_112,50,50,50,50,900,100,100,900,900,15,10,120,3,3601,504.0,371.0,19.0,133.0,352.0,10.0,0.0,118.48,42.91,1.96,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.23,50.62,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.23,50.62,-1.0,504.0,504.0,0.0,0.0,504.0,0.0,0.0,163.23,50.62,-1.0
exp_carrefour_simple_tourner_0,50,50,50,50,900,100,100,100,100,15,10,10,3,3601,108.0,108.0,9.0,0.0,99.0,2.0,0.0,5.95,35.08,1.54,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.95,35.32,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.95,35.32,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.95,35.32,-1.0
exp_carrefour_simple_tourner_1,50,50,50,50,900,100,100,100,100,15,10,30,3,3601,108.0,108.0,10.0,0.0,98.0,6.0,0.0,5.94,41.17,1.98,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,42.72,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,42.72,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,42.72,-1.0
exp_carrefour_simple_tourner_2,50,50,50,50,900,100,100,100,100,15,10,60,3,3601,108.0,108.0,12.0,0.0,96.0,9.0,0.0,6.04,55.39,1.66,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.04,58.91,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.04,58.91,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.04,58.91,-1.0
exp_carrefour_simple_tourner_3,50,50,50,50,900,100,100,100,100,15,10,90,3,3601,108.0,106.0,13.0,2.0,93.0,10.0,0.0,6.74,84.23,1.46,108.0,108.0,0.0,0.0,108.0,0.0,0.0,8.22,100.95,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,8.22,100.95,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,8.22,100.95,-1.0
exp_carrefour_simple_tourner_4,50,50,50,50,900,100,100,100,100,15,10,120,3,3601,108.0,97.0,13.0,11.0,84.0,10.0,0.0,36.16,99.77,1.37,108.0,108.0,0.0,0.0,108.0,0.0,0.0,53.04,124.21,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,53.04,124.21,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,53.04,124.21,-1.0
exp_carrefour_simple_tourner_5,50,50,50,50,900,100,100,100,100,15,10,240,3,3601,108.0,79.0,13.0,29.0,66.0,10.0,0.0,63.8,113.48,1.33,108.0,99.0,12.0,9.0,87.0,0.0,0.0,204.1,176.1,3.42,108.0,108.0,0.0,0.0,108.0,0.0,0.0,279.58,227.92,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,279.58,227.92,-1.0
exp_carrefour_simple_tourner_6,50,50,50,50,900,100,100,100,100,15,30,10,3,3601,108.0,108.0,9.0,0.0,99.0,6.0,0.0,5.94,37.51,2.25,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,37.89,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,37.89,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,37.89,-1.0
exp_carrefour_simple_tourner_7,50,50,50,50,900,100,100,100,100,15,30,30,3,3601,108.0,108.0,10.0,0.0,98.0,5.0,0.0,5.94,34.55,2.22,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,35.29,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,35.29,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,35.29,-1.0
exp_carrefour_simple_tourner_8,50,50,50,50,900,100,100,100,100,15,30,60,3,3601,108.0,108.0,9.0,0.0,99.0,2.0,0.0,5.94,40.1,1.86,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,40.68,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,40.68,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.94,40.68,-1.0
exp_carrefour_simple_tourner_9,50,50,50,50,900,100,100,100,100,15,30,90,3,3601,108.0,108.0,8.0,0.0,100.0,6.0,0.0,5.96,43.97,2.38,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.96,44.05,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.96,44.05,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.96,44.05,-1.0
exp_carrefour_simple_tourner_10,50,50,50,50,900,100,100,100,100,15,30,120,3,3601,108.0,108.0,9.0,0.0,99.0,6.0,0.0,6.17,51.02,1.9,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.17,51.62,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.17,51.62,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.17,51.62,-1.0
exp_carrefour_simple_tourner_11,50,50,50,50,900,100,100,100,100,15,30,240,3,3601,108.0,107.0,12.0,1.0,95.0,9.0,0.0,13.3,75.38,1.5,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.36,89.06,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.36,89.06,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,15.36,89.06,-1.0
exp_carrefour_simple_tourner_12,50,50,50,50,900,100,100,100,100,15,60,10,3,3601,108.0,108.0,13.0,0.0,95.0,6.0,0.0,6.22,56.37,1.48,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.22,62.42,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.22,62.42,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,6.22,62.42,-1.0
exp_carrefour_simple_tourner_13,50,50,50,50,900,100,100,100,100,15,60,30,3,3601,108.0,108.0,9.0,0.0,99.0,6.0,0.0,5.93,40.47,2.18,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.93,41.36,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.93,41.36,-1.0,108.0,108.0,0.0,0.0,108.0,0.0,0.0,5.93,41.36,-1.0
